State,Inlet air - Std Ideal Liq Vol Flow,Inlet air - Pressure,Inlet air - Temperature,compressed air - Temperature,Nitrogen gas - Master Comp Mass Frac (Nitrogen)
Case 1378,440,1.2,26,25,0.9909
Case 1379,440,1.2,27,25,0.9908
Case 1380,440,1.2,28,25,0.9906
Case 1381,440,1.2,29,25,0.9904
Case 1382,440,1.2,30,25,0.9903
Case 1383,440,1.2,31,25,0.9901
Case 1385,440,1.2,33,25,0
Case 1386,440,1.2,34,25,0
Case 1387,440,1.2,35,25,0
Case 1388,440,1.2,36,25,0
Case 1389,440,1.2,37,25,0
Case 1390,440,1.2,38,25,0
Case 1391,440,1.2,39,25,0
Case 1392,440,1.2,40,25,0
Case 1393,440,1.3,25,25,0.9911
Case 1394,440,1.3,26,25,0.9909
Case 1395,440,1.3,27,25,0.9908
Case 1396,440,1.3,28,25,0.9906
Case 1397,440,1.3,29,25,0.9904
Case 1398,440,1.3,30,25,0.9903
Case 1399,440,1.3,31,25,0.9901
Case 1401,440,1.3,33,25,0
Case 1402,440,1.3,34,25,0
Case 1403,440,1.3,35,25,0
Case 1404,440,1.3,36,25,0
Case 1405,440,1.3,37,25,0
Case 1406,440,1.3,38,25,0
Case 1407,440,1.3,39,25,0
Case 1408,440,1.3,40,25,0
Case 1409,440,1.4,25,25,0.9911
Case 1410,440,1.4,26,25,0.9909
Case 1411,440,1.4,27,25,0.9908
Case 1412,440,1.4,28,25,0.9906
Case 1413,440,1.4,29,25,0.9905
Case 1414,440,1.4,30,25,0.9903
Case 1415,440,1.4,31,25,0.9901
Case 1417,440,1.4,33,25,0
Case 1418,440,1.4,34,25,0
Case 1419,440,1.4,35,25,0
Case 1420,440,1.4,36,25,0
Case 1421,440,1.4,37,25,0
Case 1422,440,1.4,38,25,0
Case 1423,440,1.4,39,25,0
Case 1424,440,1.4,40,25,0
Case 1425,440,1.5,25,25,0.9911
Case 1426,440,1.5,26,25,0.991
Case 1427,440,1.5,27,25,0.9908
Case 1428,440,1.5,28,25,0.9906
Case 1429,440,1.5,29,25,0.9905
Case 1430,440,1.5,30,25,0.9903
Case 1431,440,1.5,31,25,0.9901
Case 1433,440,1.5,33,25,0
Case 1434,440,1.5,34,25,0
Case 1435,440,1.5,35,25,0
Case 1436,440,1.5,36,25,0
Case 1437,440,1.5,37,25,0
Case 1438,440,1.5,38,25,0
Case 1439,440,1.5,39,25,0
Case 1440,440,1.5,40,25,0
Case 1441,450,1,25,25,0.9908
Case 1442,450,1,26,25,0.9906
Case 1443,450,1,27,25,0.9904
Case 1444,450,1,28,25,0.9903
Case 1445,450,1,29,25,0.9901
Case 1446,450,1,30,25,0.9899
Case 1447,450,1,31,25,0.9897
Case 1449,450,1,33,25,0
Case 1450,450,1,34,25,0
Case 1451,450,1,35,25,0
Case 1452,450,1,36,25,0
Case 1453,450,1,37,25,0
Case 1454,450,1,38,25,0
Case 1455,450,1,39,25,0
Case 1456,450,1,40,25,0
Case 1457,450,1.1,25,25,0.9908
Case 1458,450,1.1,26,25,0.9906
Case 1459,450,1.1,27,25,0.9904
Case 1460,450,1.1,28,25,0.9903
Case 1461,450,1.1,29,25,0.9901
Case 1462,450,1.1,30,25,0.9899
Case 1463,450,1.1,31,25,0.9897
Case 1465,450,1.1,33,25,0
Case 1466,450,1.1,34,25,0
Case 1467,450,1.1,35,25,0
Case 1468,450,1.1,36,25,0
Case 1469,450,1.1,37,25,0
Case 1470,450,1.1,38,25,0
Case 1471,450,1.1,39,25,0
Case 1472,450,1.1,40,25,0
Case 1473,450,1.2,25,25,0.9908
Case 1474,450,1.2,26,25,0.9906
Case 1475,450,1.2,27,25,0.9904
Case 1476,450,1.2,28,25,0.9903
Case 1477,450,1.2,29,25,0.9901
Case 1478,450,1.2,30,25,0.9899
Case 1479,450,1.2,31,25,0.9897
Case 1481,450,1.2,33,25,0
Case 1482,450,1.2,34,25,0
Case 1483,450,1.2,35,25,0
Case 1484,450,1.2,36,25,0
Case 1485,450,1.2,37,25,0
Case 1486,450,1.2,38,25,0
Case 1487,450,1.2,39,25,0
Case 1488,450,1.2,40,25,0
Case 1489,450,1.3,25,25,0.9908
Case 1490,450,1.3,26,25,0.9906
Case 1491,450,1.3,27,25,0.9904
Case 1492,450,1.3,28,25,0.9903
Case 1493,450,1.3,29,25,0.9901
Case 1494,450,1.3,30,25,0.9899
Case 1495,450,1.3,31,25,0.9897
Case 1497,450,1.3,33,25,0
Case 1498,450,1.3,34,25,0
Case 1499,450,1.3,35,25,0
Case 1500,450,1.3,36,25,0
Case 1501,450,1.3,37,25,0
Case 1502,450,1.3,38,25,0
Case 1503,450,1.3,39,25,0
Case 1504,450,1.3,40,25,0
Case 1505,450,1.4,25,25,0.9908
Case 1506,450,1.4,26,25,0.9906
Case 1507,450,1.4,27,25,0.9905
Case 1508,450,1.4,28,25,0.9903
Case 1509,450,1.4,29,25,0.9901
Case 1510,450,1.4,30,25,0.9899
Case 1511,450,1.4,31,25,0.9897
Case 1513,450,1.4,33,25,0
Case 1514,450,1.4,34,25,0
Case 1515,450,1.4,35,25,0
Case 1516,450,1.4,36,25,0
Case 1517,450,1.4,37,25,0
Case 1518,450,1.4,38,25,0
Case 1519,450,1.4,39,25,0
Case 1520,450,1.4,40,25,0
Case 1521,450,1.5,25,25,0.9908
Case 1522,450,1.5,26,25,0.9906
Case 1523,450,1.5,27,25,0.9905
Case 1524,450,1.5,28,25,0.9903
Case 1525,450,1.5,29,25,0.9901
Case 1526,450,1.5,30,25,0.9899
Case 1527,450,1.5,31,25,0.9897
Case 1529,450,1.5,33,25,0
Case 1530,450,1.5,34,25,0
Case 1531,450,1.5,35,25,0
Case 1532,450,1.5,36,25,0
Case 1533,450,1.5,37,25,0
Case 1534,450,1.5,38,25,0
Case 1535,450,1.5,39,25,0
Case 1536,450,1.5,40,25,0
Case 1537,460,1,25,25,0.9904
Case 1538,460,1,26,25,0.9903
Case 1539,460,1,27,25,0.9901
Case 1540,460,1,28,25,0.9899
Case 1541,460,1,29,25,0.9897
Case 1542,460,1,30,25,0.9895
Case 1543,460,1,31,25,0.9893
Case 1545,460,1,33,25,0
Case 1546,460,1,34,25,0
Case 1547,460,1,35,25,0
Case 1548,460,1,36,25,0
Case 1549,460,1,37,25,0
Case 1550,460,1,38,25,0
Case 1551,460,1,39,25,0
Case 1552,460,1,40,25,0
Case 1553,460,1.1,25,25,0.9904
Case 1554,460,1.1,26,25,0.9903
Case 1555,460,1.1,27,25,0.9901
Case 1556,460,1.1,28,25,0.9899
Case 1557,460,1.1,29,25,0.9897
Case 1558,460,1.1,30,25,0.9895
Case 1559,460,1.1,31,25,0.9893
Case 1561,460,1.1,33,25,0
Case 1562,460,1.1,34,25,0
Case 1563,460,1.1,35,25,0
Case 1564,460,1.1,36,25,0
Case 1565,460,1.1,37,25,0
Case 1566,460,1.1,38,25,0
Case 1567,460,1.1,39,25,0
Case 1568,460,1.1,40,25,0
Case 1569,460,1.2,25,25,0.9904
Case 1570,460,1.2,26,25,0.9903
Case 1571,460,1.2,27,25,0.9901
Case 1572,460,1.2,28,25,0.9899
Case 1573,460,1.2,29,25,0.9897
Case 1574,460,1.2,30,25,0.9895
Case 1575,460,1.2,31,25,0.9893
Case 1577,460,1.2,33,25,0
Case 1578,460,1.2,34,25,0
Case 1579,460,1.2,35,25,0
Case 1580,460,1.2,36,25,0
Case 1581,460,1.2,37,25,0
Case 1582,460,1.2,38,25,0
Case 1583,460,1.2,39,25,0
Case 1584,460,1.2,40,25,0
Case 1585,460,1.3,25,25,0.9904
Case 1586,460,1.3,26,25,0.9903
Case 1587,460,1.3,27,25,0.9901
Case 1588,460,1.3,28,25,0.9899
Case 1589,460,1.3,29,25,0.9897
Case 1590,460,1.3,30,25,0.9895
Case 1591,460,1.3,31,25,0.9893
Case 1592,460,1.3,32,25,0.9891
Case 1594,460,1.3,34,25,0
Case 1595,460,1.3,35,25,0
Case 1596,460,1.3,36,25,0
Case 1597,460,1.3,37,25,0
Case 1598,460,1.3,38,25,0
Case 1599,460,1.3,39,25,0
Case 1600,460,1.3,40,25,0
Case 1601,460,1.4,25,25,0.9904
Case 1602,460,1.4,26,25,0.9903
Case 1603,460,1.4,27,25,0.9901
Case 1604,460,1.4,28,25,0.9899
Case 1605,460,1.4,29,25,0.9897
Case 1606,460,1.4,30,25,0.9895
Case 1607,460,1.4,31,25,0.9893
Case 1608,460,1.4,32,25,0.9891
Case 1610,460,1.4,34,25,0
Case 1611,460,1.4,35,25,0
Case 1612,460,1.4,36,25,0
Case 1613,460,1.4,37,25,0
Case 1614,460,1.4,38,25,0
Case 1615,460,1.4,39,25,0
Case 1616,460,1.4,40,25,0
Case 1617,460,1.5,25,25,0.9904
Case 1618,460,1.5,26,25,0.9903
Case 1619,460,1.5,27,25,0.9901
Case 1620,460,1.5,28,25,0.9899
Case 1621,460,1.5,29,25,0.9897
Case 1622,460,1.5,30,25,0.9895
Case 1623,460,1.5,31,25,0.9893
Case 1624,460,1.5,32,25,0.9891
Case 1626,460,1.5,34,25,0
Case 1627,460,1.5,35,25,0
Case 1628,460,1.5,36,25,0
Case 1629,460,1.5,37,25,0
Case 1630,460,1.5,38,25,0
Case 1631,460,1.5,39,25,0
Case 1632,460,1.5,40,25,0
Case 1633,470,1,25,25,0.9901
Case 1634,470,1,26,25,0.9899
Case 1635,470,1,27,25,0.9897
Case 1636,470,1,28,25,0.9895
Case 1637,470,1,29,25,0.9893
Case 1638,470,1,30,25,0.9891
Case 1639,470,1,31,25,0.9889
Case 1640,470,1,32,25,0.9887
Case 1642,470,1,34,25,0
Case 1643,470,1,35,25,0
Case 1644,470,1,36,25,0
Case 1645,470,1,37,25,0
Case 1646,470,1,38,25,0
Case 1647,470,1,39,25,0
Case 1648,470,1,40,25,0
Case 1649,470,1.1,25,25,0.9901
Case 1650,470,1.1,26,25,0.9899
Case 1651,470,1.1,27,25,0.9897
Case 1652,470,1.1,28,25,0.9895
Case 1653,470,1.1,29,25,0.9893
Case 1654,470,1.1,30,25,0.9891
Case 1655,470,1.1,31,25,0.9889
Case 1656,470,1.1,32,25,0.9887
Case 1658,470,1.1,34,25,0
Case 1659,470,1.1,35,25,0
Case 1660,470,1.1,36,25,0
Case 1661,470,1.1,37,25,0
Case 1662,470,1.1,38,25,0
Case 1663,470,1.1,39,25,0
Case 1664,470,1.1,40,25,0
Case 1665,470,1.2,25,25,0.9902
Case 1666,470,1.2,26,25,0.9899
Case 1667,470,1.2,27,25,0.9897
Case 1668,470,1.2,28,25,0.9895
Case 1669,470,1.2,29,25,0.9893
Case 1670,470,1.2,30,25,0.9891
Case 1671,470,1.2,31,25,0.9889
Case 1672,470,1.2,32,25,0.9887
Case 1674,470,1.2,34,25,0
Case 1675,470,1.2,35,25,0
Case 1676,470,1.2,36,25,0
Case 1677,470,1.2,37,25,0
Case 1678,470,1.2,38,25,0
Case 1679,470,1.2,39,25,0
Case 1680,470,1.2,40,25,0
Case 1681,470,1.3,25,25,0.9902
Case 1682,470,1.3,26,25,0.9899
Case 1683,470,1.3,27,25,0.9897
Case 1684,470,1.3,28,25,0.9895
Case 1685,470,1.3,29,25,0.9893
Case 1686,470,1.3,30,25,0.9891
Case 1687,470,1.3,31,25,0.9889
Case 1688,470,1.3,32,25,0.9887
Case 1690,470,1.3,34,25,0
Case 1691,470,1.3,35,25,0
Case 1692,470,1.3,36,25,0
Case 1693,470,1.3,37,25,0
Case 1694,470,1.3,38,25,0
Case 1695,470,1.3,39,25,0
Case 1696,470,1.3,40,25,0
Case 1697,470,1.4,25,25,0.9902
Case 1698,470,1.4,26,25,0.9899
Case 1699,470,1.4,27,25,0.9897
Case 1700,470,1.4,28,25,0.9895
Case 1701,470,1.4,29,25,0.9893
Case 1702,470,1.4,30,25,0.9891
Case 1703,470,1.4,31,25,0.9889
Case 1704,470,1.4,32,25,0.9887
Case 1706,470,1.4,34,25,0
Case 1707,470,1.4,35,25,0
Case 1708,470,1.4,36,25,0
Case 1709,470,1.4,37,25,0
Case 1710,470,1.4,38,25,0
Case 1711,470,1.4,39,25,0
Case 1712,470,1.4,40,25,0
Case 1713,470,1.5,25,25,0.9902
Case 1714,470,1.5,26,25,0.9899
Case 1715,470,1.5,27,25,0.9897
Case 1716,470,1.5,28,25,0.9896
Case 1717,470,1.5,29,25,0.9893
Case 1718,470,1.5,30,25,0.9891
Case 1719,470,1.5,31,25,0.9889
Case 1720,470,1.5,32,25,0.9887
Case 1722,470,1.5,34,25,0
Case 1723,470,1.5,35,25,0
Case 1724,470,1.5,36,25,0
Case 1725,470,1.5,37,25,0
Case 1726,470,1.5,38,25,0
Case 1727,470,1.5,39,25,0
Case 1728,470,1.5,40,25,0
Case 1729,480,1,25,25,0.9897
Case 1730,480,1,26,25,0.9895
Case 1731,480,1,27,25,0.9893
Case 1732,480,1,28,25,0.9891
Case 1733,480,1,29,25,0.9889
Case 1734,480,1,30,25,0.9887
Case 1735,480,1,31,25,0.9885
Case 1736,480,1,32,25,0.9882
Case 1738,480,1,34,25,0
Case 1739,480,1,35,25,0
Case 1740,480,1,36,25,0
Case 1741,480,1,37,25,0
Case 1742,480,1,38,25,0
Case 1743,480,1,39,25,0
Case 1744,480,1,40,25,0
Case 1745,480,1.1,25,25,0.9897
Case 1746,480,1.1,26,25,0.9895
Case 1747,480,1.1,27,25,0.9893
Case 1748,480,1.1,28,25,0.9891
Case 1749,480,1.1,29,25,0.9889
Case 1750,480,1.1,30,25,0.9887
Case 1751,480,1.1,31,25,0.9885
Case 1752,480,1.1,32,25,0.9882
Case 1754,480,1.1,34,25,0
Case 1755,480,1.1,35,25,0
Case 1756,480,1.1,36,25,0
Case 1757,480,1.1,37,25,0
Case 1758,480,1.1,38,25,0
Case 1759,480,1.1,39,25,0
Case 1760,480,1.1,40,25,0
Case 1761,480,1.2,25,25,0.9897
Case 1762,480,1.2,26,25,0.9895
Case 1763,480,1.2,27,25,0.9894
Case 1764,480,1.2,28,25,0.9892
Case 1765,480,1.2,29,25,0.9889
Case 1766,480,1.2,30,25,0.9887
Case 1767,480,1.2,31,25,0.9885
Case 1768,480,1.2,32,25,0.9882
Case 1770,480,1.2,34,25,0
Case 1771,480,1.2,35,25,0
Case 1772,480,1.2,36,25,0
Case 1773,480,1.2,37,25,0
Case 1774,480,1.2,38,25,0
Case 1775,480,1.2,39,25,0
Case 1776,480,1.2,40,25,0
Case 1777,480,1.3,25,25,0.9897
Case 1778,480,1.3,26,25,0.9896
Case 1779,480,1.3,27,25,0.9894
Case 1780,480,1.3,28,25,0.9892
Case 1781,480,1.3,29,25,0.9889
Case 1782,480,1.3,30,25,0.9887
Case 1783,480,1.3,31,25,0.9885
Case 1784,480,1.3,32,25,0.9883
Case 1786,480,1.3,34,25,0
Case 1787,480,1.3,35,25,0
Case 1788,480,1.3,36,25,0
Case 1789,480,1.3,37,25,0
Case 1790,480,1.3,38,25,0
Case 1791,480,1.3,39,25,0
Case 1792,480,1.3,40,25,0
Case 1793,480,1.4,25,25,0.9897
Case 1794,480,1.4,26,25,0.9896
Case 1795,480,1.4,27,25,0.9894
Case 1796,480,1.4,28,25,0.9892
Case 1797,480,1.4,29,25,0.9889
Case 1798,480,1.4,30,25,0.9887
Case 1799,480,1.4,31,25,0.9885
Case 1800,480,1.4,32,25,0.9883
Case 1802,480,1.4,34,25,0
Case 1803,480,1.4,35,25,0
Case 1804,480,1.4,36,25,0
Case 1805,480,1.4,37,25,0
Case 1806,480,1.4,38,25,0
Case 1807,480,1.4,39,25,0
Case 1808,480,1.4,40,25,0
Case 1809,480,1.5,25,25,0.9898
Case 1810,480,1.5,26,25,0.9896
Case 1811,480,1.5,27,25,0.9894
Case 1812,480,1.5,28,25,0.9892
Case 1813,480,1.5,29,25,0.989
Case 1814,480,1.5,30,25,0.9887
Case 1815,480,1.5,31,25,0.9885
Case 1816,480,1.5,32,25,0.9883
Case 1818,480,1.5,34,25,0
Case 1819,480,1.5,35,25,0
Case 1820,480,1.5,36,25,0
Case 1821,480,1.5,37,25,0
Case 1822,480,1.5,38,25,0
Case 1823,480,1.5,39,25,0
Case 1824,480,1.5,40,25,0
Case 1825,490,1,25,25,0.9895
Case 1826,490,1,26,25,0.9892
Case 1827,490,1,27,25,0.989
Case 1828,490,1,28,25,0.9887
Case 1829,490,1,29,25,0.9885
Case 1830,490,1,30,25,0.9883
Case 1831,490,1,31,25,0.988
Case 1832,490,1,32,25,0.9878
Case 1834,490,1,34,25,0
Case 1835,490,1,35,25,0
Case 1836,490,1,36,25,0
Case 1837,490,1,37,25,0
Case 1838,490,1,38,25,0
Case 1839,490,1,39,25,0
Case 1840,490,1,40,25,0
Case 1841,490,1.1,25,25,0.9895
Case 1842,490,1.1,26,25,0.9892
Case 1843,490,1.1,27,25,0.989
Case 1844,490,1.1,28,25,0.9888
Case 1845,490,1.1,29,25,0.9885
Case 1846,490,1.1,30,25,0.9883
Case 1847,490,1.1,31,25,0.988
Case 1848,490,1.1,32,25,0.9878
Case 1850,490,1.1,34,25,0
Case 1851,490,1.1,35,25,0
Case 1852,490,1.1,36,25,0
Case 1853,490,1.1,37,25,0
Case 1854,490,1.1,38,25,0
Case 1855,490,1.1,39,25,0
Case 1856,490,1.1,40,25,0
Case 1857,490,1.2,25,25,0.9895
Case 1858,490,1.2,26,25,0.9892
Case 1859,490,1.2,27,25,0.989
Case 1860,490,1.2,28,25,0.9888
Case 1861,490,1.2,29,25,0.9885
Case 1862,490,1.2,30,25,0.9883
Case 1863,490,1.2,31,25,0.988
Case 1864,490,1.2,32,25,0.9878
Case 1866,490,1.2,34,25,0
Case 1867,490,1.2,35,25,0
Case 1868,490,1.2,36,25,0
Case 1869,490,1.2,37,25,0
Case 1870,490,1.2,38,25,0
Case 1871,490,1.2,39,25,0
Case 1872,490,1.2,40,25,0
Case 1873,490,1.3,25,25,0.9895
Case 1874,490,1.3,26,25,0.9892
Case 1875,490,1.3,27,25,0.989
Case 1876,490,1.3,28,25,0.9888
Case 1877,490,1.3,29,25,0.9885
Case 1878,490,1.3,30,25,0.9883
Case 1879,490,1.3,31,25,0.9881
Case 1880,490,1.3,32,25,0.9878
Case 1882,490,1.3,34,25,0
Case 1883,490,1.3,35,25,0
Case 1884,490,1.3,36,25,0
Case 1885,490,1.3,37,25,0
Case 1886,490,1.3,38,25,0
Case 1887,490,1.3,39,25,0
Case 1888,490,1.3,40,25,0
Case 1889,490,1.4,25,25,0.9895
Case 1890,490,1.4,26,25,0.9892
Case 1891,490,1.4,27,25,0.989
Case 1892,490,1.4,28,25,0.9888
Case 1893,490,1.4,29,25,0.9885
Case 1894,490,1.4,30,25,0.9883
Case 1895,490,1.4,31,25,0.9881
Case 1896,490,1.4,32,25,0.9878
Case 1898,490,1.4,34,25,0
Case 1899,490,1.4,35,25,0
Case 1900,490,1.4,36,25,0
Case 1901,490,1.4,37,25,0
Case 1902,490,1.4,38,25,0
Case 1903,490,1.4,39,25,0
Case 1904,490,1.4,40,25,0
Case 1905,490,1.5,25,25,0.9895
Case 1906,490,1.5,26,25,0.9892
Case 1907,490,1.5,27,25,0.989
Case 1908,490,1.5,28,25,0.9888
Case 1909,490,1.5,29,25,0.9886
Case 1910,490,1.5,30,25,0.9883
Case 1911,490,1.5,31,25,0.9881
Case 1912,490,1.5,32,25,0.9878
Case 1914,490,1.5,34,25,0
Case 1915,490,1.5,35,25,0
Case 1916,490,1.5,36,25,0
Case 1917,490,1.5,37,25,0
Case 1918,490,1.5,38,25,0
Case 1919,490,1.5,39,25,0
Case 1920,490,1.5,40,25,0
Case 1921,500,1,25,25,0.989
Case 1922,500,1,26,25,0.9888
Case 1923,500,1,27,25,0.9886
Case 1924,500,1,28,25,0.9883
Case 1925,500,1,29,25,0.9881
Case 1926,500,1,30,25,0.9879
Case 1927,500,1,31,25,0.9876
Case 1928,500,1,32,25,0.9873
Case 1930,500,1,34,25,0
Case 1931,500,1,35,25,0
Case 1932,500,1,36,25,0
Case 1933,500,1,37,25,0
Case 1934,500,1,38,25,0
Case 1935,500,1,39,25,0
Case 1936,500,1,40,25,0
Case 1937,500,1.1,25,25,0.989
Case 1938,500,1.1,26,25,0.9888
Case 1939,500,1.1,27,25,0.9886
Case 1940,500,1.1,28,25,0.9883
Case 1941,500,1.1,29,25,0.9881
Case 1942,500,1.1,30,25,0.9879
Case 1943,500,1.1,31,25,0.9876
Case 1944,500,1.1,32,25,0.9873
Case 1945,500,1.1,33,25,0.9871
Case 1947,500,1.1,35,25,0
Case 1948,500,1.1,36,25,0
Case 1949,500,1.1,37,25,0
Case 1950,500,1.1,38,25,0
Case 1951,500,1.1,39,25,0
Case 1952,500,1.1,40,25,0
Case 1953,500,1.2,25,25,0.989
Case 1955,500,1.2,27,25,0.9886
Case 1956,500,1.2,28,25,0.9884
Case 1957,500,1.2,29,25,0.9881
Case 1958,500,1.2,30,25,0.9879
Case 1959,500,1.2,31,25,0.9876
Case 1960,500,1.2,32,25,0.9873
Case 1961,500,1.2,33,25,0.9871
Case 1963,500,1.2,35,25,0
Case 1964,500,1.2,36,25,0
Case 1965,500,1.2,37,25,0
Case 1966,500,1.2,38,25,0
Case 1967,500,1.2,39,25,0
Case 1968,500,1.2,40,25,0
Case 1969,500,1.3,25,25,0.989
Case 1971,500,1.3,27,25,0.9886
Case 1972,500,1.3,28,25,0.9884
Case 1973,500,1.3,29,25,0.9881
Case 1974,500,1.3,30,25,0.9879
Case 1975,500,1.3,31,25,0.9876
Case 1976,500,1.3,32,25,0.9873
Case 1977,500,1.3,33,25,0.9871
Case 1979,500,1.3,35,25,0
Case 1980,500,1.3,36,25,0
Case 1981,500,1.3,37,25,0
Case 1982,500,1.3,38,25,0
Case 1983,500,1.3,39,25,0
Case 1984,500,1.3,40,25,0
Case 1985,500,1.4,25,25,0.989
Case 1987,500,1.4,27,25,0.9886
Case 1988,500,1.4,28,25,0.9884
Case 1989,500,1.4,29,25,0.9881
Case 1990,500,1.4,30,25,0.9879
Case 1991,500,1.4,31,25,0.9876
Case 1992,500,1.4,32,25,0.9874
Case 1993,500,1.4,33,25,0.9871
Case 1995,500,1.4,35,25,0
Case 1996,500,1.4,36,25,0
Case 1997,500,1.4,37,25,0
Case 1998,500,1.4,38,25,0
Case 1999,500,1.4,39,25,0
Case 2000,500,1.4,40,25,0
Case 2001,500,1.5,25,25,0.989
Case 2003,500,1.5,27,25,0.9886
Case 2004,500,1.5,28,25,0.9884
Case 2005,500,1.5,29,25,0.9881
Case 2006,500,1.5,30,25,0.9879
Case 2007,500,1.5,31,25,0.9876
Case 2008,500,1.5,32,25,0.9874
Case 2009,500,1.5,33,25,0.9871
Case 2011,500,1.5,35,25,0
Case 2012,500,1.5,36,25,0
Case 2013,500,1.5,37,25,0
Case 2014,500,1.5,38,25,0
Case 2015,500,1.5,39,25,0
Case 2016,500,1.5,40,25,0
